Alter,Einkommen,Geschlecht,Zeit,KundeNr,Preis,Niederlassung
41,49499,1,34,K0602,77389.91,Hamburg
66,82969,0,62,K0306,138621.96,Hessen
53,44034,1,40,K0479,69020.15,Hamburg
62,65422,1,48,K0650,113261.61,Bayern
56,84320,1,62,K1049,104544.82,Baden-Württemberg
53,63121,0,49,K0250,82460.27,Nordrhein-Westfalen
39,40699,1,34,K1038,66612.75,Niedersachsen
45,45230,0,32,K0584,91201.91,Nordrhein-Westfalen
47,56068,1,52,K0072,88529.55,Hamburg
70,94606,1,58,K0095,139830.32,Berlin
50,47571,0,39,K0034,83365.24,Baden-Württemberg
39,54801,0,42,K0722,84900.44,Baden-Württemberg
54,55785,1,38,K0260,90085.01,Berlin
35,32553,0,19,K0205,66814.09,Nordrhein-Westfalen
55,65084,1,38,K0778,104045.73,Baden-Württemberg
52,61228,0,55,K0694,81411.98,Nordrhein-Westfalen
59,78492,1,56,K0768,122336.16,Berlin
44,46659,1,36,K0078,87048.58,Bayern
37,48042,1,36,K0085,54313.59,Nordrhein-Westfalen
36,60066,1,36,K1064,78126.13,Baden-Württemberg
53,58050,1,37,K0083,78625.3,Niedersachsen
35,48079,0,39,K0828,65670.65,Niedersachsen
34,29899,0,24,K0527,45878.08,Bayern
61,56063,1,44,K0679,98148.54,Berlin
48,34459,1,43,K0922,44237.57,Hessen
45,47515,0,40,K0434,66554.21,Niedersachsen
61,68022,1,67,K0428,77134.04,Nordrhein-Westfalen
46,54548,1,58,K0536,100672.01,Nordrhein-Westfalen
57,65801,0,41,K0351,110519.86,Niedersachsen
36,36269,0,37,K0951,49092.44,Nordrhein-Westfalen
68,93315,1,69,K0006,141822.38,Baden-Württemberg
62,100769,0,71,K0311,125018.41,Niedersachsen
37,55129,1,53,K0549,73887.77,Nordrhein-Westfalen
66,62843,1,53,K0105,113812.63,Berlin
38,47861,0,37,K0098,66834.88,Hessen
45,46099,0,41,K0605,84552.86,Sachsen
55,64604,0,38,K0869,69621.64,Berlin
62,81002,1,54,K0315,115409.9,Bayern
45,46082,0,34,K0514,78379.94,Hamburg
58,75531,1,50,K1059,94646.93,Niedersachsen
43,37376,1,42,K0063,63383.29,Hessen
51,57821,1,43,K0282,93565.3,Nordrhein-Westfalen
46,44038,1,34,K0723,72625.61,Hessen
70,84497,1,69,K0267,116193.41,Baden-Württemberg
56,55688,0,49,K0561,94116.03,Nordrhein-Westfalen
66,65063,1,56,K0239,106463.24,Nordrhein-Westfalen
34,53286,1,40,K0430,57023.34,Bayern
57,42006,0,32,K0146,50508.57,Hessen
52,58873,1,39,K1031,80225.35,Bayern
63,73099,1,51,K0651,118236.17,Bayern
38,33873,0,28,K0623,56924.35,Bayern
43,43130,0,35,K0119,61803.14,Hessen
33,43936,1,45,K0676,78850.36,Berlin
34,39614,1,26,K0515,56174.25,Hessen
40,46710,0,38,K0251,77768.25,Berlin
30,45508,1,38,K1073,64916.89,Bayern
37,38717,0,34,K0286,56575.12,Bayern
66,98881,1,64,K0546,131352.24,Sachsen
40,43750,1,28,K0010,67687.0,Berlin
52,67475,1,37,K0458,93897.2,Niedersachsen
34,43470,1,41,K0197,70250.0,Nordrhein-Westfalen
40,39921,1,45,K0731,65687.09,Nordrhein-Westfalen
64,90952,0,61,K0371,116583.47,Nordrhein-Westfalen
38,46715,1,50,K0082,101650.7,Baden-Württemberg
54,75271,1,60,K0390,122250.09,Brandenburg
52,63079,1,46,K0529,100733.46,Hessen
48,63876,1,51,K0590,90833.08,Bayern
48,54835,1,52,K1086,73324.94,Brandenburg
49,69396,0,52,K0993,86666.48,Berlin
61,79130,1,49,K0240,106664.4,Thüringen
50,32462,1,30,K0414,65554.28,Brandenburg
55,54760,0,45,K0212,86038.6,Bayern
34,24264,1,19,K0859,22580.44,Berlin
42,52370,0,48,K0576,74270.35,Bayern
52,90021,1,64,K0228,124563.89,Thüringen
58,80881,1,33,K1019,102290.11,Baden-Württemberg
56,68794,1,57,K0621,108744.79,Sachsen
52,53837,1,22,K0487,64750.35,Hamburg
35,48208,1,50,K0948,78096.44,Nordrhein-Westfalen
31,45328,0,39,K0178,68156.01,Hessen
70,82041,1,44,K1067,106587.98,Baden-Württemberg
42,34792,1,27,K0539,71876.74,Niedersachsen
58,73853,1,50,K0136,97928.13,Baden-Württemberg
64,81163,0,60,K0589,124639.62,Nordrhein-Westfalen
69,79059,0,53,K0450,115211.31,Niedersachsen
39,39831,1,41,K0808,56301.97,Nordrhein-Westfalen
39,37905,1,32,K1101,61717.86,Hessen
52,60315,1,40,K0008,106359.99,Berlin
61,64831,0,35,K0437,113585.7,Hessen
42,63657,1,40,K0156,84814.32,Hessen
44,14547,1,29,K0708,28960.3,Nordrhein-Westfalen
51,55866,0,35,K0358,84704.04,Baden-Württemberg
55,56358,0,49,K0645,105656.62,Hamburg
30,49623,1,42,K0224,65451.53,Nordrhein-Westfalen
46,67067,1,45,K0330,88579.71,Thüringen
43,49162,0,43,K0594,84864.12,Thüringen
31,33788,0,28,K0543,67174.26,Nordrhein-Westfalen
69,87922,0,54,K0929,120453.26,Niedersachsen
33,51920,0,38,K0555,54310.26,Baden-Württemberg
37,45690,1,34,K0683,64971.82,Baden-Württemberg
61,64150,0,47,K0747,91908.79,Niedersachsen
31,19138,0,37,K0845,21471.65,Sachsen
55,79452,1,49,K0990,117307.67,Bayern
50,42001,1,29,K0697,69941.72,Bayern
49,63355,1,45,K1066,111931.58,Berlin
67,73998,1,55,K0704,111198.78,Berlin
60,61297,1,39,K0558,89077.09,Baden-Württemberg
69,75241,1,44,K0932,128050.39,Nordrhein-Westfalen
56,79198,1,54,K1051,85437.96,Nordrhein-Westfalen
41,53509,0,37,K0441,90805.35,Bayern
46,64863,0,45,K1052,101644.17,Nordrhein-Westfalen
57,76586,1,45,K0847,104976.08,Hamburg
55,68214,0,47,K0801,75900.15,Niedersachsen
66,67497,1,55,K0164,117195.91,Nordrhein-Westfalen
60,49925,0,39,K0229,84170.57,Bayern
36,48447,1,45,K0786,90879.99,Brandenburg
40,46664,1,36,K0873,59309.97,Hessen
32,43819,1,47,K0213,57548.45,Sachsen
66,88070,1,53,K0915,129089.55,Bayern
54,54712,1,35,K0080,92084.38,Hessen
40,53774,1,37,K0149,90227.44,Bayern
35,44671,1,34,K0303,58157.49,Baden-Württemberg
63,47767,0,53,K0761,81512.67,Hamburg
39,46774,1,40,K0995,93641.06,Nordrhein-Westfalen
33,52554,0,34,K0738,60796.8,Niedersachsen
58,63385,0,41,K0718,93077.19,Baden-Württemberg
49,63769,1,41,K0044,88665.28,Sachsen
39,36057,1,32,K0969,73098.28,Nordrhein-Westfalen
68,80664,0,63,K0134,122681.63,Baden-Württemberg
66,62298,1,53,K0666,88092.7,Thüringen
58,48730,1,34,K0746,87338.42,Baden-Württemberg
52,60428,0,43,K0600,102443.11,Berlin
50,53438,1,50,K0312,81140.06,Brandenburg
34,25640,0,27,K0409,59338.04,Hamburg
52,59873,1,39,K1077,76854.89,Niedersachsen
34,47144,1,50,K0970,76527.76,Bayern
69,62333,0,32,K0678,123546.58,Berlin
54,64833,1,54,K0940,93686.46,Bayern
58,68532,0,51,K0979,86666.09,Hamburg
39,35523,1,36,K0971,54246.76,Baden-Württemberg
68,89437,1,62,K0001,114481.9,Sachsen
65,73513,1,43,K0423,119578.06,Baden-Württemberg
44,51181,1,33,K0361,83060.06,Niedersachsen
52,59011,1,45,K0383,88150.0,Berlin
47,60557,0,49,K0317,96808.99,Nordrhein-Westfalen
54,43811,1,45,K0926,77794.39,Nordrhein-Westfalen
39,45332,0,24,K0476,77782.69,Baden-Württemberg
49,56231,0,33,K0846,67307.08,Nordrhein-Westfalen
62,67502,1,43,K0965,104564.5,Sachsen
58,64297,1,56,K0530,110338.33,Bayern
31,31976,1,33,K0635,45789.83,Nordrhein-Westfalen
46,46549,0,43,K1065,62984.61,Berlin
51,56496,1,49,K0141,78599.02,Niedersachsen
68,57238,1,54,K0173,84306.46,Berlin
39,28981,1,28,K0451,67912.67,Berlin
42,49536,0,39,K0126,62506.44,Bayern
56,61743,1,41,K0542,100812.37,Berlin
39,31451,1,27,K0562,41728.39,Sachsen
34,41276,1,33,K0661,53961.89,Sachsen
47,48752,0,38,K1048,78207.23,Bayern
64,63338,1,39,K0091,92846.99,Bayern
57,68664,0,58,K1070,118552.48,Niedersachsen
66,83118,0,67,K0182,113976.31,Sachsen
37,54403,0,47,K0364,53690.36,Brandenburg
48,58620,1,52,K0559,95311.77,Hessen
37,44398,0,39,K0275,57851.21,Brandenburg
53,47554,1,37,K0835,85424.37,Niedersachsen
37,42600,0,25,K0252,65540.55,Nordrhein-Westfalen
50,59505,0,37,K0070,78150.23,Sachsen
62,47766,1,47,K0292,91150.03,Sachsen
66,73170,0,54,K0132,109500.77,Baden-Württemberg
59,81225,1,57,K0301,111772.36,Nordrhein-Westfalen
42,47660,0,46,K0567,69281.41,Baden-Württemberg
56,45484,1,35,K0327,68018.6,Bayern
40,33908,1,45,K0848,69238.65,Bayern
57,65311,1,47,K0145,87351.94,Nordrhein-Westfalen
51,59485,0,49,K0500,96388.95,Nordrhein-Westfalen
41,50613,1,35,K0905,81875.89,Bayern
30,47053,1,39,K1095,85990.12,Bayern
59,69178,1,48,K0496,80282.57,Brandenburg
53,62497,1,47,K0339,95797.57,Bayern
42,58398,1,38,K0804,86430.54,Bayern
62,84681,0,50,K0165,115423.31,Hamburg
45,47574,1,33,K0029,87328.47,Nordrhein-Westfalen
41,46486,1,40,K0517,79483.05,Baden-Württemberg
46,58938,1,57,K0194,78516.69,Nordrhein-Westfalen
46,37812,1,39,K0693,67614.67,Nordrhein-Westfalen
53,70392,1,59,K0170,89785.65,Bayern
45,45742,0,39,K0599,83874.88,Thüringen
31,39454,1,39,K0174,65981.74,Bayern
50,57994,1,49,K0519,93543.59,Baden-Württemberg
67,79290,1,46,K0853,122565.05,Thüringen
47,45296,0,40,K0592,69529.36,Sachsen
52,66942,0,50,K0492,90579.78,Niedersachsen
55,63491,1,39,K0074,115135.5,Berlin
66,65032,1,53,K0920,96232.71,Nordrhein-Westfalen
31,60920,0,49,K0235,92362.74,Bayern
49,67407,1,49,K0215,96728.92,Nordrhein-Westfalen
54,60464,0,55,K0793,79245.06,Baden-Württemberg
52,80319,0,51,K0133,124885.27,Baden-Württemberg
57,75502,1,61,K0616,112788.96,Baden-Württemberg
52,50014,1,38,K0788,86755.55,Berlin
48,31841,1,28,K0186,58334.15,Brandenburg
55,54161,1,36,K0042,104859.86,Nordrhein-Westfalen
56,74257,0,49,K0109,110427.22,Baden-Württemberg
62,60595,0,36,K0712,101207.94,Sachsen
67,89170,1,76,K1093,123408.48,Hamburg
42,45845,1,42,K0875,97820.78,Baden-Württemberg
68,89120,0,55,K0484,135200.0,Berlin
33,49726,1,41,K0469,71847.89,Thüringen
51,50677,0,34,K0025,83785.2,Niedersachsen
55,66128,0,43,K0924,117054.79,Berlin
51,68102,1,52,K0910,101089.53,Nordrhein-Westfalen
53,80451,1,58,K0895,112949.61,Hamburg
30,30285,1,22,K0908,49774.03,Nordrhein-Westfalen
33,45996,1,29,K0367,70449.86,Brandenburg
66,78982,1,45,K0794,116107.59,Bayern
38,33666,1,13,K0384,50494.07,Nordrhein-Westfalen
60,70713,0,48,K0455,93794.62,Brandenburg
64,79102,1,54,K0265,120716.52,Nordrhein-Westfalen
43,56035,1,51,K0781,83116.94,Bayern
70,90512,1,56,K0818,133444.42,Bayern
66,82404,0,55,K0445,113241.16,Nordrhein-Westfalen
51,62402,1,55,K0396,106473.29,Nordrhein-Westfalen
46,62212,1,42,K0177,81404.44,Nordrhein-Westfalen
59,72303,0,44,K0019,101687.09,Bayern
44,44135,1,50,K0595,90278.48,Sachsen
49,62203,1,43,K0724,85122.57,Hessen
65,65989,1,44,K0062,102710.38,Nordrhein-Westfalen
50,59828,0,46,K0273,87813.11,Baden-Württemberg
38,47762,1,39,K1037,72194.21,Thüringen
62,56784,0,38,K0279,80874.62,Niedersachsen
59,64556,1,52,K0707,115909.26,Bayern
61,72628,0,43,K0369,107586.29,Niedersachsen
32,26860,0,26,K0744,37058.29,Berlin
44,49072,1,43,K0978,68862.67,Bayern
35,48297,1,37,K0823,62369.93,Baden-Württemberg
48,60494,1,39,K0548,85749.76,Nordrhein-Westfalen
37,41869,1,29,K0737,62593.9,Bayern
30,45604,1,35,K0756,69872.12,Bayern
64,74222,1,50,K0457,108488.51,Bayern
68,72078,1,51,K0394,93935.85,Baden-Württemberg
59,65278,1,42,K0831,91121.52,Nordrhein-Westfalen
47,46708,1,31,K1006,70719.18,Nordrhein-Westfalen
48,47062,0,34,K0376,79825.38,Baden-Württemberg
55,66738,1,52,K0413,120215.5,Nordrhein-Westfalen
54,56229,0,40,K0075,97038.57,Nordrhein-Westfalen
69,76330,1,47,K1033,120784.01,Sachsen
42,53660,1,37,K0501,77862.18,Bayern
30,31727,0,20,K0674,62658.18,Berlin
32,42406,1,39,K0115,45125.2,Nordrhein-Westfalen
59,64816,1,54,K0418,102801.02,Baden-Württemberg
53,77106,1,51,K1057,111716.45,Nordrhein-Westfalen
54,43162,1,34,K0499,81298.0,Niedersachsen
45,42110,1,33,K0733,67204.52,Baden-Württemberg
33,27264,1,15,K0740,49485.54,Brandenburg
65,73235,0,40,K0012,115599.05,Baden-Württemberg
58,70268,1,48,K0397,103403.43,Nordrhein-Westfalen
39,35011,0,32,K0668,57408.01,Sachsen
69,61320,1,50,K0946,113385.31,Hessen
31,26047,1,24,K0043,63491.25,Baden-Württemberg
61,76325,1,45,K0168,116425.9,Sachsen
62,84673,1,57,K0417,118973.65,Brandenburg
57,77726,0,56,K0577,125762.16,Thüringen
63,80199,0,70,K0904,138366.29,Baden-Württemberg
48,77759,0,42,K0427,130352.49,Baden-Württemberg
58,63366,1,49,K0545,104762.36,Baden-Württemberg
44,62396,0,43,K1034,94641.94,Niedersachsen
45,45825,1,42,K1084,80681.1,Baden-Württemberg
35,35242,1,34,K0844,63070.96,Baden-Württemberg
54,72410,1,53,K0741,117491.52,Sachsen
54,49596,0,40,K0258,68169.84,Hamburg
55,50959,1,46,K0336,88240.21,Niedersachsen
51,47883,1,45,K0016,90273.18,Berlin
70,89117,0,63,K0758,128700.13,Baden-Württemberg
40,56643,0,35,K0913,96334.06,Baden-Württemberg
64,92461,1,66,K0906,105443.46,Nordrhein-Westfalen
69,83089,1,42,K0223,136022.46,Bayern
57,75347,0,49,K0180,111539.65,Berlin
41,63780,0,47,K0100,90449.48,Niedersachsen
45,38876,1,45,K0522,78038.11,Nordrhein-Westfalen
62,75575,1,50,K0023,124516.56,Nordrhein-Westfalen
54,51135,1,36,K0357,95898.4,Nordrhein-Westfalen
54,71828,0,54,K0802,99915.01,Nordrhein-Westfalen
52,58284,1,43,K1025,93481.79,Nordrhein-Westfalen
57,62292,1,46,K0612,99289.0,Nordrhein-Westfalen
69,85191,0,55,K1071,134143.64,Nordrhein-Westfalen
36,28194,0,33,K0341,33483.78,Baden-Württemberg
45,45178,0,43,K0432,70342.95,Sachsen
59,70484,0,58,K0852,107496.17,Brandenburg
56,79765,1,59,K0991,117216.16,Niedersachsen
38,38681,1,36,K0204,65930.74,Nordrhein-Westfalen
55,53760,0,33,K0760,93912.15,Bayern
68,83716,0,53,K0094,125611.48,Bayern
55,62026,0,61,K1039,79649.63,Baden-Württemberg
69,71612,1,42,K0069,116360.51,Berlin
47,60658,0,39,K0751,87172.44,Hessen
67,87141,0,65,K0285,147149.94,Berlin
51,66558,1,54,K1060,115445.45,Sachsen
31,28390,0,29,K0435,59963.88,Baden-Württemberg
30,14993,0,34,K0154,33678.17,Baden-Württemberg
70,86939,0,67,K0076,132147.29,Hamburg
32,43734,0,34,K0876,49055.81,Nordrhein-Westfalen
35,39852,1,35,K0581,63972.97,Bayern
32,30856,1,18,K0447,27934.83,Nordrhein-Westfalen
61,73383,0,49,K0189,105062.59,Baden-Württemberg
43,54023,1,36,K0272,67446.84,Sachsen
41,62190,1,46,K0237,72016.19,Baden-Württemberg
61,72690,0,55,K0488,101692.85,Hessen
49,56341,1,45,K1068,83125.26,Baden-Württemberg
68,76627,1,59,K0560,106279.31,Nordrhein-Westfalen
55,51515,0,51,K0118,78247.78,Thüringen
42,44684,0,39,K0884,87308.31,Baden-Württemberg
62,79791,0,48,K0972,101275.87,Nordrhein-Westfalen
48,67677,1,42,K0513,94002.32,Baden-Württemberg
54,42499,1,45,K0634,75331.36,Sachsen
67,94092,1,63,K0662,135212.01,Bayern
65,59789,1,45,K0959,96988.98,Niedersachsen
59,68591,1,50,K0715,85536.41,Berlin
61,83098,1,53,K0127,116002.86,Baden-Württemberg
34,39181,0,39,K0117,41898.43,Baden-Württemberg
50,65573,1,40,K0474,99556.57,Bayern
35,58918,1,57,K0829,82500.37,Nordrhein-Westfalen
47,57101,1,43,K0058,79106.97,Sachsen
61,63590,0,34,K0604,86929.76,Baden-Württemberg
70,68456,1,51,K0810,111312.94,Nordrhein-Westfalen
57,81401,1,49,K0657,113014.09,Bayern
41,49301,1,49,K0759,68579.84,Nordrhein-Westfalen
64,75171,1,53,K0106,112055.97,Nordrhein-Westfalen
39,45869,1,32,K0636,80389.23,Baden-Württemberg
59,55669,0,31,K0370,84097.56,Baden-Württemberg
62,63275,1,38,K0269,110109.58,Bayern
35,51440,0,50,K0656,76009.29,Nordrhein-Westfalen
37,45467,1,43,K0047,75752.08,Niedersachsen
44,47183,1,34,K0350,70636.85,Baden-Württemberg
53,70100,1,54,K0196,107089.66,Hessen
52,69175,1,54,K0103,103778.57,Hessen
34,16069,0,20,K0992,36929.31,Nordrhein-Westfalen
68,54974,1,42,K0947,83002.22,Nordrhein-Westfalen
43,58063,1,45,K0916,93120.95,Baden-Württemberg
39,42008,0,45,K0882,69244.54,Baden-Württemberg
31,31826,0,20,K0264,61856.99,Baden-Württemberg
57,66921,0,57,K1062,95988.37,Bayern
62,84548,1,58,K0444,110128.73,Bayern
47,69003,0,46,K0811,102390.57,Baden-Württemberg
35,40901,1,49,K0878,66275.03,Sachsen
70,84543,1,60,K0305,128417.08,Baden-Württemberg
65,88138,0,58,K0342,123538.59,Baden-Württemberg
41,38996,0,28,K1002,66237.4,Bayern
52,68820,0,45,K0314,88926.82,Nordrhein-Westfalen
57,57191,0,53,K0150,96831.38,Hessen
55,67004,1,51,K0125,114150.05,Hamburg
52,66760,1,45,K0937,103242.45,Bayern
53,53504,1,42,K0977,98914.66,Nordrhein-Westfalen
66,82882,0,56,K0665,127752.43,Nordrhein-Westfalen
65,70352,0,49,K0051,92584.18,Sachsen
61,65481,1,44,K0354,95229.38,Bayern
55,51720,1,34,K1061,98714.27,Niedersachsen
31,36296,0,31,K0143,35482.61,Nordrhein-Westfalen
58,65705,0,57,K0471,102678.3,Sachsen
30,23521,1,24,K0654,24543.56,Berlin
55,67168,0,57,K0400,95526.72,Bayern
50,59847,1,43,K0754,95607.73,Nordrhein-Westfalen
69,69084,1,41,K0321,107414.81,Thüringen
67,78468,0,47,K0020,123598.99,Baden-Württemberg
55,77056,1,54,K0685,118343.37,Bayern
62,80910,0,59,K0962,108522.61,Bayern
46,46834,1,47,K0941,71854.37,Baden-Württemberg
37,50552,1,45,K0999,83913.36,Hessen
59,79812,1,50,K0408,112833.38,Sachsen
36,41243,1,31,K0538,55677.0,Hamburg
44,39771,1,32,K0953,72076.48,Baden-Württemberg
33,57513,0,44,K0966,62722.06,Bayern
66,61785,0,52,K0176,108131.17,Sachsen
32,40729,1,33,K0246,54787.08,Baden-Württemberg
31,30097,1,26,K0985,59710.03,Hessen
46,47322,1,34,K0803,73162.63,Baden-Württemberg
43,35922,0,27,K0901,51533.78,Hessen
54,85929,1,66,K1054,129836.57,Hessen
56,73496,0,47,K0155,94040.73,Niedersachsen
62,76582,0,61,K0639,124774.93,Bayern
32,45882,1,45,K0663,78435.1,Baden-Württemberg
56,58547,0,60,K0288,99077.0,Berlin
42,56364,1,50,K0626,66173.96,Nordrhein-Westfalen
63,66387,0,44,K0686,112799.7,Niedersachsen
34,43401,1,36,K0880,58491.97,Baden-Württemberg
57,40164,0,46,K0570,77779.65,Hessen
38,35130,1,51,K0890,52189.58,Hessen
53,55741,0,41,K0018,83296.61,Berlin
68,93769,1,42,K0128,137923.28,Bayern
61,67757,0,47,K0323,107610.75,Nordrhein-Westfalen
49,35194,1,28,K0256,65668.36,Nordrhein-Westfalen
47,40566,0,30,K1087,54913.08,Hamburg
61,68606,1,41,K0191,99514.15,Bayern
30,45256,1,37,K0116,62326.68,Bayern
58,60549,0,44,K1081,95376.05,Nordrhein-Westfalen
34,40849,1,36,K1013,60157.5,Bayern
67,80824,1,52,K0607,132575.6,Baden-Württemberg
52,63832,0,35,K0181,84810.82,Berlin
58,48580,1,32,K0302,77722.17,Baden-Württemberg
64,71888,0,49,K0907,108277.84,Baden-Württemberg
31,29275,1,30,K0854,51628.74,Hessen
41,39563,1,39,K0867,78550.75,Baden-Württemberg
55,59442,1,36,K0821,88964.7,Sachsen
68,67429,0,54,K0797,100668.95,Bayern
54,71244,1,51,K0518,92301.85,Baden-Württemberg
45,50903,1,52,K0373,79988.48,Baden-Württemberg
36,69703,0,50,K0046,86119.52,Niedersachsen
66,76920,1,53,K0477,113661.11,Hamburg
32,52664,1,53,K0158,72598.33,Baden-Württemberg
46,58260,1,43,K0891,104933.18,Bayern
41,59921,0,40,K0172,111734.31,Nordrhein-Westfalen
31,42377,1,31,K0017,69094.76,Bayern
60,64260,0,33,K0512,95392.37,Hessen
43,42342,1,37,K0049,66374.97,Thüringen
33,30037,1,28,K0192,62787.47,Baden-Württemberg
52,84942,1,49,K1000,110785.84,Nordrhein-Westfalen
64,84143,0,42,K0516,106701.56,Bayern
39,40159,1,37,K1102,67170.69,Niedersachsen
63,71039,1,48,K0822,98163.51,Thüringen
64,64626,0,55,K0481,113550.22,Sachsen
67,93757,1,54,K0284,134096.72,Berlin
35,52473,1,57,K0860,86012.47,Nordrhein-Westfalen
32,47570,1,38,K0787,82420.11,Hessen
57,73261,0,52,K0226,95081.32,Baden-Württemberg
56,61920,1,49,K0027,94455.39,Nordrhein-Westfalen
43,70080,0,48,K0933,94723.69,Baden-Württemberg
56,74505,1,50,K0438,103566.8,Baden-Württemberg
42,70246,1,44,K1075,94369.73,Sachsen
34,24647,1,26,K0365,49746.45,Sachsen
59,61009,0,40,K0230,103904.6,Baden-Württemberg
33,41309,1,25,K0038,82824.09,Baden-Württemberg
46,62109,1,50,K0670,79387.46,Nordrhein-Westfalen
34,45499,1,40,K0750,58717.86,Nordrhein-Westfalen
30,37341,1,32,K1088,41316.33,Bayern
59,56937,1,55,K0375,109491.66,Berlin
40,41023,0,49,K0470,59175.54,Nordrhein-Westfalen
43,53520,1,44,K1089,94866.27,Sachsen
41,31809,1,27,K0688,44588.0,Sachsen
33,43075,1,37,K1012,60255.17,Nordrhein-Westfalen
53,43943,1,35,K0842,71806.29,Niedersachsen
43,48335,0,42,K0870,68096.85,Hessen
67,72430,1,43,K0195,116130.92,Berlin
55,52440,0,41,K1043,73482.49,Hessen
66,79684,0,44,K1027,111685.27,Bayern
41,49106,1,35,K0504,60659.78,Baden-Württemberg
31,32891,0,34,K1090,59486.79,Bayern
65,79806,0,69,K0988,124673.13,Berlin
67,93933,0,61,K0580,124053.4,Baden-Württemberg
37,45011,1,38,K0161,63758.96,Berlin
57,68984,0,41,K0681,81325.05,Berlin
64,70698,1,45,K1041,118855.24,Brandenburg
38,49724,0,33,K0163,69448.24,Nordrhein-Westfalen
47,51053,1,49,K0706,89354.82,Nordrhein-Westfalen
37,66600,1,49,K1015,86748.87,Niedersachsen
62,64538,1,49,K0153,113786.43,Baden-Württemberg
48,48903,0,38,K0817,59895.32,Baden-Württemberg
49,65479,1,45,K0866,92555.99,Sachsen
38,61052,1,39,K0903,93849.29,Niedersachsen
64,79138,0,59,K0112,114319.8,Nordrhein-Westfalen
54,70130,1,46,K0227,127478.45,Hessen
66,74400,1,51,K0824,114577.68,Bayern
53,59879,1,39,K0104,92542.02,Niedersachsen
34,39127,0,27,K0422,71127.46,Thüringen
52,77055,1,60,K0420,121764.28,Baden-Württemberg
64,91409,1,76,K0897,140161.07,Sachsen
66,86787,0,54,K0587,127064.84,Hessen
68,80968,1,47,K0931,135002.85,Sachsen
38,45470,1,40,K0673,72615.51,Sachsen
68,80444,1,44,K0120,131551.59,Thüringen
31,33214,1,31,K0054,58416.51,Sachsen
68,73781,0,55,K0152,120941.76,Baden-Württemberg
58,54668,1,42,K0404,99426.78,Baden-Württemberg
48,45545,0,30,K1103,75700.83,Berlin
32,35961,0,28,K0208,42830.37,Niedersachsen
34,43862,1,32,K0659,91438.09,Sachsen
69,84021,1,56,K1005,133358.19,Baden-Württemberg
58,48755,1,43,K0911,95736.22,Bayern
40,50085,0,42,K0009,68956.52,Bayern
58,67540,1,47,K0960,106543.4,Bayern
47,63067,1,41,K0037,102867.75,Bayern
42,47953,1,45,K0453,65155.0,Bayern
70,86609,1,60,K0652,142906.55,Bayern
67,53207,1,41,K0254,90531.33,Nordrhein-Westfalen
64,82125,0,66,K0304,99958.46,Berlin
40,40278,1,37,K0893,45917.71,Bayern
70,80568,0,43,K0572,120515.75,Nordrhein-Westfalen
62,70035,1,52,K0624,98348.59,Niedersachsen
33,41209,1,30,K0849,56426.61,Baden-Württemberg
63,80414,1,49,K1104,101554.64,Sachsen
35,41525,1,30,K0851,75726.31,Bayern
47,67211,1,45,K0263,84216.96,Thüringen
37,48132,1,32,K0611,63544.0,Bayern
64,72069,1,47,K0298,116154.84,Berlin
68,107689,1,60,K0415,165482.31,Niedersachsen
54,56914,0,36,K0151,83783.08,Berlin
62,73197,0,41,K0939,115604.15,Hessen
57,40366,1,23,K0779,58229.04,Berlin
47,55970,1,40,K0641,76520.05,Sachsen
70,73211,0,64,K1040,121272.09,Sachsen
51,51743,1,42,K0551,91562.01,Baden-Württemberg
62,75303,1,48,K0942,116978.57,Nordrhein-Westfalen
66,64077,1,48,K0489,109821.52,Nordrhein-Westfalen
35,35300,1,33,K0820,58384.57,Baden-Württemberg
67,71177,1,57,K0711,112500.75,Baden-Württemberg
59,79235,0,68,K0148,130383.85,Thüringen
49,52215,1,37,K0147,87326.82,Niedersachsen
48,54204,0,54,K0863,86153.64,Nordrhein-Westfalen
45,40446,0,41,K0346,76851.18,Brandenburg
69,79491,1,74,K0885,127058.7,Nordrhein-Westfalen
38,46165,1,35,K1036,60325.44,Berlin
60,56507,0,41,K0660,84172.64,Berlin
65,69167,1,42,K0771,110950.37,Niedersachsen
52,81387,1,55,K0349,91299.91,Hessen
39,47664,1,36,K0464,71040.72,Berlin
31,43389,0,47,K0326,52734.87,Sachsen
31,39617,1,35,K0187,60089.79,Berlin
44,52258,0,47,K0124,72060.58,Bayern
57,76694,0,58,K1016,120681.69,Bayern
53,66225,1,49,K0609,78191.01,Hessen
35,56593,1,51,K0144,74955.3,Brandenburg
57,60125,1,41,K0752,89090.25,Bayern
58,56452,0,37,K1082,86683.9,Baden-Württemberg
63,76247,1,40,K0198,103879.52,Niedersachsen
57,81624,1,63,K0610,123507.46,Berlin
32,55589,0,44,K0837,60798.72,Berlin
41,28790,0,44,K0280,55293.51,Niedersachsen
62,68397,0,49,K0294,92611.11,Hessen
65,52291,0,40,K0989,83234.33,Sachsen
45,46062,1,25,K0401,61105.39,Nordrhein-Westfalen
44,57848,1,43,K0123,81081.18,Bayern
62,73353,0,51,K0184,104733.83,Berlin
62,75407,1,55,K0203,115505.36,Brandenburg
49,63205,0,35,K0439,92627.74,Berlin
38,46525,1,34,K0836,80802.74,Bayern
49,73660,1,51,K0247,107200.27,Bayern
65,72055,1,51,K0416,105462.29,Brandenburg
